,Hyper parameters
0,"batch_size,32"
1,"seed,36496465"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.12889228e-03, -9.50753503e-03,  2.18295306e-03,  2.65498064e-03,
       -7.59138307e-03,  7.45182298e-03,  6.81055663e-03,  6.76215393e-03,
       -2.67540757e-03, -2.62094941e-03, -1.03861757e-05, -1.01503401e-05,
       -1.04017499e-05, -1.03615375e-05, -1.01607629e-05, -1.02380764e-05,
       -1.04312439e-05, -1.01150981e-05, -1.02033937e-05, -1.00656680e-05,
       -1.04335732e-05, -1.03267039e-05, -1.02360600e-05, -1.01019314e-05,
       -1.02437216e-05, -1.03275670e-05, -1.03907969e-05, -1.03452630e-05,
       -1.01127262e-05, -1.02269569e-05, -1.02857002e-05, -1.03011353e-05,
       -1.02933300e-05, -1.00675179e-05, -1.01397200e-05, -1.03878338e-05,
       -1.06407051e-05, -1.02652502e-05, -1.01598980e-05, -1.02478398e-05,
       -1.00944753e-05, -1.01454598e-05, -9.99122767e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=26044>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]],


       [[[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0., -0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
           0., -0.,  0., -0.]],

        [[-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,
           0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0.,  0.,  0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]]],


       [[[-0.,  0.,  0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
        0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0.,  0.],
       [-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([ 0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
        0.,  0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,
        0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0.,  0.],
       [ 0.,  0., -0., ...,  0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.12889228e-03, -9.50753503e-03,  2.18295306e-03,  2.65498064e-03,
       -7.59138307e-03,  7.45182298e-03,  6.81055663e-03,  6.76215393e-03,
       -2.67540757e-03, -2.62094941e-03, -1.03861757e-05, -1.01503401e-05,
       -1.04017499e-05, -1.03615375e-05, -1.01607629e-05, -1.02380764e-05,
       -1.04312439e-05, -1.01150981e-05, -1.02033937e-05, -1.00656680e-05,
       -1.04335732e-05, -1.03267039e-05, -1.02360600e-05, -1.01019314e-05,
       -1.02437216e-05, -1.03275670e-05, -1.03907969e-05, -1.03452630e-05,
       -1.01127262e-05, -1.02269569e-05, -1.02857002e-05, -1.03011353e-05,
       -1.02933300e-05, -1.00675179e-05, -1.01397200e-05, -1.03878338e-05,
       -1.06407051e-05, -1.02652502e-05, -1.01598980e-05, -1.02478398e-05,
       -1.00944753e-05, -1.01454598e-05, -9.99122767e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=26044>"
9,"_deferred_slot_restorations,{}"
