,Hyper parameters
0,"batch_size,32"
1,"seed,71924703"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.015>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0., -0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.14826806e-04, -2.73184525e-03,  6.25830796e-03, -4.18877788e-03,
        4.88783116e-04,  1.34467299e-03, -4.08918317e-03,  4.43972042e-03,
        1.05075119e-02, -1.19354483e-02, -6.37256744e-06, -6.45001001e-06,
       -6.37380981e-06, -6.29990973e-06, -6.43523754e-06, -6.23928918e-06,
       -6.26935480e-06, -6.41006591e-06, -6.40401959e-06, -6.30143086e-06,
       -6.26077190e-06, -6.28608223e-06, -6.28500675e-06, -6.34985145e-06,
       -6.26949941e-06, -6.23321012e-06, -6.41035740e-06, -6.17500291e-06,
       -6.34063417e-06, -6.17693740e-06, -6.33584477e-06, -6.26906922e-06,
       -6.37086305e-06, -6.26445672e-06, -6.37924722e-06, -6.34059279e-06,
       -6.28800944e-06, -6.41792985e-06, -6.36852792e-06, -6.28325006e-06,
       -6.30680506e-06, -6.29783472e-06, -6.31034209e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=50556>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0., -0.]],

        [[-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]]],


       [[[-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0., -0.,  0.,  0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0.,  0.]]],


       [[[-0., -0.,  0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([-0.,  0.,  0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,
           0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0.,  0., -0.,  0.,  0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,  0.,
          -0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0.,
          -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
           0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
           0.,  0.,  0.,  0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.]]],


       [[[-0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0.,  0.]],

        [[-0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,
           0.,  0., -0.,  0.]],

        [[-0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0.,  0.,  0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       ...,
       [-0., -0.,  0., ...,  0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0., -0., ...,  0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,
       -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0.,
       -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0.,  0.],
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 1.14826806e-04, -2.73184525e-03,  6.25830796e-03, -4.18877788e-03,
        4.88783116e-04,  1.34467299e-03, -4.08918317e-03,  4.43972042e-03,
        1.05075119e-02, -1.19354483e-02, -6.37256744e-06, -6.45001001e-06,
       -6.37380981e-06, -6.29990973e-06, -6.43523754e-06, -6.23928918e-06,
       -6.26935480e-06, -6.41006591e-06, -6.40401959e-06, -6.30143086e-06,
       -6.26077190e-06, -6.28608223e-06, -6.28500675e-06, -6.34985145e-06,
       -6.26949941e-06, -6.23321012e-06, -6.41035740e-06, -6.17500291e-06,
       -6.34063417e-06, -6.17693740e-06, -6.33584477e-06, -6.26906922e-06,
       -6.37086305e-06, -6.26445672e-06, -6.37924722e-06, -6.34059279e-06,
       -6.28800944e-06, -6.41792985e-06, -6.36852792e-06, -6.28325006e-06,
       -6.30680506e-06, -6.29783472e-06, -6.31034209e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=50556>"
9,"_deferred_slot_restorations,{}"
