,Hyper parameters
0,"batch_size,32"
1,"seed,1754250"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0.,  0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-4.45369771e-03, -1.53613789e-02,  5.13387285e-03,  2.89758993e-03,
       -2.74458807e-03,  1.84484478e-02,  2.38783978e-04, -8.22225120e-03,
       -2.25439994e-03,  6.65305322e-03, -1.04879127e-05, -9.84407234e-06,
       -1.00549832e-05, -9.25493623e-06, -1.04780602e-05, -1.03313469e-05,
       -1.02048871e-05, -1.04941291e-05, -1.02094618e-05, -1.01488076e-05,
       -9.72443559e-06, -1.02935928e-05, -9.63581078e-06, -1.03404809e-05,
       -1.00305415e-05, -1.06421985e-05, -9.70761994e-06, -1.01506748e-05,
       -1.03956536e-05, -1.03376715e-05, -1.03530792e-05, -9.78697972e-06,
       -1.00492507e-05, -1.03869261e-05, -1.05374929e-05, -1.03209886e-05,
       -1.01402384e-05, -9.84590042e-06, -1.04017681e-05, -1.01238938e-05,
       -1.03015955e-05, -1.03317298e-05, -1.00702482e-05], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=24512>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.],
         [-0.,  0., -0.,  0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0.,  0., -0., -0.,  0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.],
         [-0.,  0., -0.,  0., -0., -0.]]],


       [[[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0., -0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[-0., -0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0.,  0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.]],

        [[-0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.]]],


       [[[-0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
           0.,  0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,
          -0.,  0.,  0., -0.]],

        [[-0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
           0., -0.,  0.,  0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.]],

        [[-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0.,  0.,  0.],
         [-0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
           0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
          -0., -0.,  0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0., -0., -0.],
       ...,
       [-0., -0., -0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ...,  0., -0., -0.],
       [-0.,  0.,  0., ..., -0., -0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0., -0.,
        0.,  0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0.,
       -0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0.,
       -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
        0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[ 0.,  0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-4.45369771e-03, -1.53613789e-02,  5.13387285e-03,  2.89758993e-03,
       -2.74458807e-03,  1.84484478e-02,  2.38783978e-04, -8.22225120e-03,
       -2.25439994e-03,  6.65305322e-03, -1.04879127e-05, -9.84407234e-06,
       -1.00549832e-05, -9.25493623e-06, -1.04780602e-05, -1.03313469e-05,
       -1.02048871e-05, -1.04941291e-05, -1.02094618e-05, -1.01488076e-05,
       -9.72443559e-06, -1.02935928e-05, -9.63581078e-06, -1.03404809e-05,
       -1.00305415e-05, -1.06421985e-05, -9.70761994e-06, -1.01506748e-05,
       -1.03956536e-05, -1.03376715e-05, -1.03530792e-05, -9.78697972e-06,
       -1.00492507e-05, -1.03869261e-05, -1.05374929e-05, -1.03209886e-05,
       -1.01402384e-05, -9.84590042e-06, -1.04017681e-05, -1.01238938e-05,
       -1.03015955e-05, -1.03317298e-05, -1.00702482e-05], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=24512>"
9,"_deferred_slot_restorations,{}"
