,Hyper parameters
0,"batch_size,32"
1,"seed,11659282"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.01>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0., -0.,  0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.47700785e-03, -8.47438467e-04,  5.91629604e-03,  5.37627889e-03,
       -9.17494239e-04, -7.54232844e-03,  2.89204135e-03,  2.95370119e-03,
       -2.23397790e-03, -1.63555471e-03, -1.46810253e-05, -1.47044866e-05,
       -1.50496335e-05, -1.48579747e-05, -1.43567677e-05, -1.44173473e-05,
       -1.45216163e-05, -1.49300613e-05, -1.44200412e-05, -1.48443733e-05,
       -1.50461765e-05, -1.46881184e-05, -1.45667846e-05, -1.45425547e-05,
       -1.45064114e-05, -1.49826064e-05, -1.49154293e-05, -1.47211094e-05,
       -1.48600739e-05, -1.47135879e-05, -1.43848019e-05, -1.49714897e-05,
       -1.45967233e-05, -1.42867029e-05, -1.47903611e-05, -1.42136350e-05,
       -1.50604501e-05, -1.46724224e-05, -1.45767044e-05, -1.47342962e-05,
       -1.43526640e-05, -1.45878330e-05, -1.49724228e-05], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=29108>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.],
         [ 0., -0.,  0., -0., -0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.],
         [ 0., -0.,  0., -0.,  0., -0.]],

        [[ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.],
         [ 0., -0.,  0., -0.,  0.,  0.]]],


       [[[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.],
         [ 0., -0.,  0.,  0.,  0., -0.]],

        [[ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.],
         [ 0., -0.,  0.,  0.,  0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0., -0.,  0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [ 0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,  0.,
           0.,  0., -0., -0.],
         [ 0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0.,  0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0.,  0., -0.,  0., -0., -0.,  0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0.,  0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]]],


       [[[-0.,  0., -0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
           0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,
          -0., -0., -0., -0.]],

        [[ 0., -0., -0., -0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
           0., -0., -0., -0.],
         [ 0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0.,  0.,  0., -0.,  0.,  0., -0.,  0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0.,  0.,  0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0.,  0., -0.,  0.,  0., -0.,  0., -0.,
           0., -0., -0., -0.],
         [-0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
          -0., -0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0.,  0., -0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0., -0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ..., -0.,  0., -0.],
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [-0.,  0.,  0., ...,  0.,  0.,  0.],
       [-0., -0., -0., ..., -0.,  0.,  0.],
       [-0.,  0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0.,  0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,
        0.,  0.,  0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
       -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0.,  0., -0., -0.,  0.,  0., -0.,  0.,  0.,  0., -0.,
       -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,  0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0.,
       -0.,  0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ...,  0., -0.,  0.],
       ...,
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0.,  0.,  0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,
       -0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,
       -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0.,
        0., -0.,  0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0.,  0.,  0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [-0.,  0.,  0., ..., -0., -0., -0.],
       [-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([-3.47700785e-03, -8.47438467e-04,  5.91629604e-03,  5.37627889e-03,
       -9.17494239e-04, -7.54232844e-03,  2.89204135e-03,  2.95370119e-03,
       -2.23397790e-03, -1.63555471e-03, -1.46810253e-05, -1.47044866e-05,
       -1.50496335e-05, -1.48579747e-05, -1.43567677e-05, -1.44173473e-05,
       -1.45216163e-05, -1.49300613e-05, -1.44200412e-05, -1.48443733e-05,
       -1.50461765e-05, -1.46881184e-05, -1.45667846e-05, -1.45425547e-05,
       -1.45064114e-05, -1.49826064e-05, -1.49154293e-05, -1.47211094e-05,
       -1.48600739e-05, -1.47135879e-05, -1.43848019e-05, -1.49714897e-05,
       -1.45967233e-05, -1.42867029e-05, -1.47903611e-05, -1.42136350e-05,
       -1.50604501e-05, -1.46724224e-05, -1.45767044e-05, -1.47342962e-05,
       -1.43526640e-05, -1.45878330e-05, -1.49724228e-05], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=29108>"
9,"_deferred_slot_restorations,{}"
