,Hyper parameters
0,"batch_size,32"
1,"seed,27446959"
2,"_use_locking,True"
3,"_name,SGD"
4,"_hyper,{'learning_rate': <tf.Variable 'SGD/learning_rate:0' shape=() dtype=float32, numpy=0.02>, 'decay': <tf.Variable 'SGD/decay:0' shape=() dtype=float32, numpy=0.0>, 'momentum': <tf.Variable 'SGD/momentum:0' shape=() dtype=float32, numpy=0.99>}"
5,"_slots,{'conv2d/kernel_5': {'momentum': <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]]], dtype=float32)>}, 'conv2d/bias_16': {'momentum': <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0.,  0.,  0., -0.], dtype=float32)>}, 'conv2d_1/kernel_34': {'momentum': <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>}, 'conv2d_1/bias_45': {'momentum': <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>}, 'dense/kernel_66': {'momentum': <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>}, 'dense/bias_77': {'momentum': <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0.], dtype=float32)>}, 'dense_1/kernel_92': {'momentum': <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_1/bias_103': {'momentum': <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>}, 'dense_2/kernel_118': {'momentum': <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>}, 'dense_2/bias_129': {'momentum': <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.2568199e-03,  6.8869260e-05, -3.3481545e-03, -1.4828618e-03,
       -7.1767704e-03,  8.0375373e-03,  6.5803560e-03, -3.1866466e-03,
       -5.6939996e-03,  3.1813406e-03, -7.1639170e-06, -7.1992472e-06,
       -6.9824223e-06, -7.1280679e-06, -7.2245316e-06, -7.1407721e-06,
       -7.1493769e-06, -6.9805669e-06, -7.3278866e-06, -7.0822448e-06,
       -7.1947670e-06, -7.2815474e-06, -7.0845113e-06, -7.1415170e-06,
       -7.0535389e-06, -7.0949577e-06, -7.0200886e-06, -7.1346649e-06,
       -7.2259290e-06, -7.0038473e-06, -7.1119084e-06, -7.0719188e-06,
       -7.2816638e-06, -7.3379101e-06, -7.4176169e-06, -7.2029375e-06,
       -7.2305606e-06, -7.2413759e-06, -7.2677631e-06, -7.1209192e-06,
       -7.1287322e-06, -7.1608438e-06, -7.3057568e-06], dtype=float32)>}}"
6,"_slot_names,['momentum']"
7,"_weights,[<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=36768>, <tf.Variable 'SGD/conv2d/kernel/momentum:0' shape=(3, 3, 3, 6) dtype=float32, numpy=
array([[[[ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[ 0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [ 0., -0., -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0.,  0.,  0., -0.],
         [-0., -0., -0., -0.,  0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0., -0.,  0.,  0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0., -0., -0.,  0.,  0.],
         [-0.,  0.,  0., -0.,  0.,  0.]],

        [[-0., -0.,  0., -0.,  0., -0.],
         [-0.,  0., -0., -0., -0.,  0.],
         [-0., -0.,  0., -0., -0., -0.]]],


       [[[ 0.,  0.,  0.,  0.,  0., -0.],
         [ 0.,  0.,  0.,  0., -0.,  0.],
         [ 0.,  0.,  0., -0.,  0.,  0.]],

        [[-0.,  0.,  0., -0., -0., -0.],
         [-0.,  0.,  0., -0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]],

        [[-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0.,  0., -0.,  0.],
         [-0.,  0.,  0., -0., -0.,  0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d/bias/momentum:0' shape=(6,) dtype=float32, numpy=array([ 0., -0.,  0.,  0.,  0., -0.], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/kernel/momentum:0' shape=(3, 3, 6, 16) dtype=float32, numpy=
array([[[[ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0.,  0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]]],


       [[[-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0.,  0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0.,  0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,  0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.]]],


       [[[ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0., -0., -0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0.,  0., -0.],
         [-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,
          -0.,  0., -0., -0.]],

        [[-0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [-0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
          -0., -0., -0., -0.]],

        [[-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0.,  0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0.,  0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0.,  0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0., -0.,
          -0.,  0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
          -0., -0., -0., -0.],
         [ 0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,
          -0.,  0., -0., -0.]]]], dtype=float32)>, <tf.Variable 'SGD/conv2d_1/bias/momentum:0' shape=(16,) dtype=float32, numpy=
array([ 0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0.,  0.], dtype=float32)>, <tf.Variable 'SGD/dense/kernel/momentum:0' shape=(576, 120) dtype=float32, numpy=
array([[-0., -0.,  0., ...,  0., -0.,  0.],
       [-0., -0.,  0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [ 0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0.,  0., -0.],
       [ 0., -0., -0., ...,  0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense/bias/momentum:0' shape=(120,) dtype=float32, numpy=
array([-0., -0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0., -0.,  0.,
       -0., -0., -0.,  0., -0.,  0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0.,  0.,  0., -0.,  0., -0., -0., -0., -0., -0.,  0.,
       -0., -0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
        0., -0., -0., -0.,  0., -0.,  0., -0., -0., -0., -0.,  0.,  0.,
        0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0.,  0.,  0., -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_1/kernel/momentum:0' shape=(120, 84) dtype=float32, numpy=
array([[-0.,  0.,  0., ...,  0., -0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       ...,
       [ 0., -0.,  0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_1/bias/momentum:0' shape=(84,) dtype=float32, numpy=
array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0., -0.], dtype=float32)>, <tf.Variable 'SGD/dense_2/kernel/momentum:0' shape=(84, 43) dtype=float32, numpy=
array([[-0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.],
       ...,
       [-0., -0., -0., ..., -0., -0., -0.],
       [ 0., -0.,  0., ..., -0., -0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)>, <tf.Variable 'SGD/dense_2/bias/momentum:0' shape=(43,) dtype=float32, numpy=
array([ 3.2568199e-03,  6.8869260e-05, -3.3481545e-03, -1.4828618e-03,
       -7.1767704e-03,  8.0375373e-03,  6.5803560e-03, -3.1866466e-03,
       -5.6939996e-03,  3.1813406e-03, -7.1639170e-06, -7.1992472e-06,
       -6.9824223e-06, -7.1280679e-06, -7.2245316e-06, -7.1407721e-06,
       -7.1493769e-06, -6.9805669e-06, -7.3278866e-06, -7.0822448e-06,
       -7.1947670e-06, -7.2815474e-06, -7.0845113e-06, -7.1415170e-06,
       -7.0535389e-06, -7.0949577e-06, -7.0200886e-06, -7.1346649e-06,
       -7.2259290e-06, -7.0038473e-06, -7.1119084e-06, -7.0719188e-06,
       -7.2816638e-06, -7.3379101e-06, -7.4176169e-06, -7.2029375e-06,
       -7.2305606e-06, -7.2413759e-06, -7.2677631e-06, -7.1209192e-06,
       -7.1287322e-06, -7.1608438e-06, -7.3057568e-06], dtype=float32)>]"
8,"_iterations,<tf.Variable 'SGD/iter:0' shape=() dtype=int64, numpy=36768>"
9,"_deferred_slot_restorations,{}"
